dia_mes_ano,hora_minuto,irr_inv,massaPM1,numPM1,massaPM2,numPM2,tamanho_medio,temp,vento_vel,vento_dir,P_DC,I_DC,V_DC,m
20200201,000900,0,11.37,93.79,0.38,0.26,0.46,23.13,0.3,180,0,0,41.78,86.5181524625624
20200201,001900,0,11.73,96.76,0.39,0.27,0.46,23.15,0,180,0,0,42.83,86.5350128535185
20200201,002900,0,11.63,95.98,0.39,0.26,0.48,23.08,0,180,0,0,44.16,86.5516522832296
20200201,003900,0,10.86,89.54,0.36,0.25,0.47,23.05,0,180,0,0,43.48,86.5664964512237
20200201,004900,0,9.97,82.25,0.33,0.23,0.48,23.08,0,180,0,0,43.22,86.5792989467097
20200201,005900,0,9.29,76.67,0.31,0.21,0.47,23.43,0,180,0,0,43.6,86.5905437023205
20200201,010900,0,9.09,75.03,0.3,0.2,0.47,23.38,0,180,0,0,0,86.6013280296142
20200201,011900,0,8.08,66.69,0.27,0.18,0.47,23.46,2.53,157.5,0,0,0,86.612922309124
20200201,012900,0,6.36,52.44,0.21,0.14,0.48,23.6,4.92,117,0,0,0,86.6235184115711
20200201,013900,0,2.25,18.55,0.08,0.05,0.48,23.48,6.38,114.5,0,0,0,86.6264864007021
20200201,014900,0,1.31,10.81,0.04,0.03,0.45,23.29,4.26,67.5,0,0,0,86.6246553523766
20200201,015900,0,1.19,9.82,0.04,0.03,0.45,23.28,3.86,141.5,0,0,0,86.6220535529175
20200201,020900,0,1,8.22,0.03,0.02,0.46,22.37,2.13,103.5,0,0,0,86.6168561546168
20200201,021900,0,1.12,9.3,0.04,0.03,0.46,21.84,2,117,0,0,0,86.6117899122093
20200201,022900,0,1.08,8.95,0.04,0.02,0.46,21.81,1.46,135,0,0,0,86.6059807331327
20200201,023900,0,1.18,9.7,0.04,0.03,0.47,21.78,4.52,191,0,0,0,86.6041809714187
20200201,024900,0,1.13,9.33,0.06,0.04,0.51,21.75,7.05,236,0,0,0,86.6054564311517
20200201,025900,0,1.4,11.23,0.26,0.26,0.59,21.7,5.72,175.5,0,0,0,86.6061406985482
20200201,030900,0,1.24,9.96,0.2,0.2,0.57,21.68,6.65,101,0,0,0,86.6074778427564
20200201,031900,0,0.95,7.64,0.15,0.15,0.57,21.71,6.78,78.5,0,0,0,86.6082313524753
20200201,032900,0,0.82,6.62,0.11,0.11,0.56,21.72,6.92,78.5,0,0,0,86.6087563939458
20200201,033900,0,0.62,5.14,0.02,0.01,0.52,21.74,7.18,179.5,0,0,0,86.6089846999297
20200201,034900,0,0.28,2.32,0.01,0.01,0.52,21.45,8.64,146,0,0,0,86.6102391524058
20200201,035900,0,0.23,1.89,0.01,0,0.52,21.18,9.71,204,0,0,0,86.6126948243
20200201,040900,0,0.23,1.87,0.01,0,0.53,20.99,9.58,148,0,0,0,86.6149837587624
20200201,041900,0,0.21,1.7,0.03,0.03,0.55,21.01,4.92,231,0,0,0,86.6115183712249
20200201,042900,0,0.12,0.99,0.02,0.02,0.55,21.01,6.52,63,0,0,0,86.6098047744691
20200201,043900,0,0.13,1.05,0.02,0.02,0.56,20.98,6.25,83,0,0,0,86.6077860651973
20200201,044900,0,0.14,1.13,0.02,0.02,0.55,20.95,7.18,65,0,0,0,86.6069414670668
20200201,045900,0,0.19,1.54,0.03,0.03,0.55,20.88,7.58,150,0,0,0,86.6067243973492
20200201,050900,0,0.33,2.64,0.05,0.05,0.55,20.83,3.86,206,0,0,0,86.6022413994174
20200201,051900,0,0.24,1.97,0.03,0.03,0.56,20.87,2.79,225,0,0,0,86.5962202712243
20200201,052900,0,0.22,1.79,0.03,0.03,0.55,20.9,2.26,209,0,0,0,86.5894836490955
20200201,053900,0,0.26,2.09,0.04,0.03,0.56,20.92,2.93,207,0,0,0,86.5836653591255
20200201,054900,0,0.28,2.23,0.05,0.05,0.57,20.88,2.79,279.5,0,0,0,86.5777541965857
20200201,055900,0,0.34,2.75,0.06,0.06,0.57,20.81,3.33,121,0,0,0,86.5726783358275
20200201,060900,0,0.39,3.16,0.07,0.07,0.56,20.66,3.86,202,0,0,0,86.5683926007807
20200201,061900,5.89,0.37,3.04,0.02,0.02,0.53,20.54,5.59,101,36.98,0.08,448.72,86.5660974597263
20200201,062900,7.7,0.36,2.96,0.03,0.03,0.54,20.48,4.79,121,59.54,0.12,475.37,86.5628135256287
20200201,063900,11.7,0.39,3.21,0.04,0.03,0.54,20.3,7.85,94.5,88.37,0.18,487.8,86.5633929201351
20200201,064900,15.2,0.52,4.31,0.02,0.01,0.52,20.21,8.38,123,121.73,0.24,500.7,86.5648805075912
20200201,065900,18.8,0.56,4.66,0.02,0.01,0.5,20.12,5.19,163.5,158.93,0.31,511,86.5625138264648
20200201,070900,25.8,0.47,3.89,0.02,0.01,0.5,19.99,3.99,92,211.28,0.41,520.5,86.5584530920665
20200201,071900,33.3,0.57,4.65,0.02,0.01,0.48,20.08,6.25,47,287.96,0.54,531.08,86.5574082774044
20200201,072900,45.3,0.76,6.24,0.02,0.02,0.48,20.21,7.32,85,391.74,0.73,535.1,86.5581157904339
