dia_mes_ano,hora_minuto,irr_inv,massaPM1,numPM1,massaPM2,numPM2,tamanho_medio,temp,vento_vel,vento_dir,P_DC,I_DC,V_DC,m
20200329,000900,0,0.58,4.75,0.02,0.01,0.48,22.19,3.99,163.12,0,0,0,128.55951662016
20200329,001900,0,0.49,4.04,0.02,0.01,0.47,22.16,1.06,166.5,0,0,0,128.55227385796
20200329,002900,0,0.53,4.41,0.02,0.01,0.46,22.02,1.6,135,0,0,0,128.54571847917
20200329,003900,0,0.51,4.21,0.02,0.01,0.47,21.98,1.46,148.5,0,0,0,128.538966882656
20200329,004900,0,0.64,5.31,0.02,0.02,0.47,21.97,0.53,184.5,0,0,0,128.531518719271
20200329,005900,0,0.56,4.65,0.02,0.01,0.47,21.9,0,175.5,0,0,0,128.523299190956
20200329,010900,0,0.7,5.72,0.02,0.02,0.49,21.91,0,180,0,0,0,128.51540418719
20200329,011900,0,0.63,5.19,0.02,0.02,0.48,21.97,0.27,175.5,0,0,0,128.507633066383
20200329,012900,0,0.68,5.64,0.02,0.01,0.48,22.08,0,166.5,0,0,0,128.499714844252
20200329,013900,0,0.69,5.68,0.02,0.02,0.49,22.12,2.66,144,0,0,0,128.494726038874
20200329,014900,0,0.65,5.36,0.02,0.02,0.48,21.98,0,135,0,0,0,128.486718055379
20200329,015900,0,0.68,5.65,0.02,0.02,0.47,22.17,1.73,135,0,0,0,128.480698407479
20200329,020900,0,0.76,6.32,0.02,0.02,0.47,21.99,1.86,135,0,0,0,128.475018021139
20200329,021900,0,0.66,5.42,0.02,0.02,0.48,21.97,3.19,112.5,0,0,0,128.470529111362
20200329,022900,0,0.57,4.75,0.02,0.01,0.48,22.25,4.52,99,0,0,0,128.467290795979
20200329,023900,0,0.55,4.57,0.02,0.01,0.48,22.29,3.33,76.5,0,0,0,128.462687224967
20200329,024900,0,0.47,3.87,0.02,0.01,0.47,22.41,7.05,139.5,0,0,0,128.461944901168
20200329,025900,0,0.46,3.83,0.02,0.01,0.46,22.53,6.78,49.5,0,0,0,128.460905054777
20200329,030900,0,0.48,3.98,0.02,0.01,0.45,22.4,7.32,67.5,0,0,0,128.460487163344
20200329,031900,0,0.5,4.13,0.02,0.01,0.44,22.39,2.53,126,0,0,0,128.454893246533
20200329,032900,0,0.48,3.93,0.02,0.01,0.45,22.28,2.13,153,0,0,0,128.448795854806
20200329,033900,0,0.49,4.01,0.02,0.01,0.46,21.97,0,220.5,0,0,0,128.440394482461
20200329,034900,0,0.5,4.14,0.02,0.01,0.47,21.66,0.66,184.5,0,0,0,128.432756614624
20200329,035900,0,0.5,4.1,0.02,0.01,0.46,21.71,5.99,126,0,0,0,128.430929337202
20200329,040900,0,0.58,4.8,0.02,0.01,0.47,21.93,1.86,166.5,0,0,0,128.424805822155
20200329,041900,0,0.49,4.04,0.02,0.01,0.48,21.74,0.8,175.5,0,0,0,128.41729092544
20200329,042900,0,0.56,4.64,0.02,0.01,0.48,21.73,3.59,157.5,0,0,0,128.41301636003
20200329,043900,0,0.7,5.79,0.02,0.02,0.47,21.88,1.2,166.5,0,0,0,128.406466732363
20200329,044900,0,0.72,5.93,0.02,0.02,0.47,21.68,10.37,126,0,0,0,128.409979627265
20200329,045900,0,0.65,5.34,0.02,0.02,0.46,21.64,7.71,139.5,0,0,0,128.410412055328
20200329,050900,0,0.71,5.86,0.02,0.02,0.47,21.74,1.06,171,0,0,0,128.403740215691
20200329,051900,0,0.61,5.03,0.02,0.01,0.48,21.74,0,166.5,0,0,0,128.395656779579
20200329,052900,0,0.66,5.41,0.02,0.01,0.48,21.67,0,175.5,0,0,0,128.38769153562
20200329,053900,0,1.06,8.75,0.04,0.02,0.49,21.62,1.33,126,0,0,0,128.38218825195
20200329,054900,0,0.96,7.93,0.03,0.02,0.47,21.67,3.19,175.5,0,0,0,128.378464683274
20200329,055900,5.86,0.84,6.9,0.03,0.02,0.46,21.65,4.66,207,54.19,0.11,472.76,128.376034989647
20200329,060900,10.5,0.78,6.4,0.03,0.02,0.48,21.77,0,216,83.52,0.17,490.79,128.368378155901
20200329,061900,15.9,0.79,6.54,0.03,0.02,0.46,21.77,0,202.5,126.8,0.25,500.98,128.360759482517
20200329,062900,24.9,0.97,7.98,0.03,0.02,0.44,21.98,0.66,135,204.31,0.4,513.81,128.354306942197
20200329,063900,38.4,0.95,7.83,0.03,0.02,0.45,22.22,6.38,135,321.4,0.61,527.54,128.354048204244
20200329,064900,52.7,0.93,7.68,0.03,0.02,0.47,22.43,8.11,130.5,451.07,0.84,538.21,128.355625559783
20200329,065900,66.8,0.83,6.88,0.03,0.02,0.47,22.84,3.72,166.5,585.49,1.08,542.48,128.352181082137
20200329,070900,78.8,1.01,8.36,0.03,0.02,0.46,23.02,3.46,180,689.41,1.26,545.38,128.348883988205
20200329,071900,87.3,0.86,7.13,0.03,0.02,0.45,23.09,6.38,171,773.12,1.41,549.07,128.348415677141
20200329,072900,95.4,0.87,7.21,0.03,0.02,0.43,22.98,7.32,180,848.24,1.54,551.52,128.348978204899
20200329,073900,101.8,1.02,8.4,0.03,0.02,0.44,23.2,5.05,175.5,904.38,1.64,550.44,128.347438357265
20200329,074900,108.1,1.14,9.41,0.04,0.03,0.45,23.49,4.39,175.5,955.36,1.73,551.85,128.345479283322
20200329,075900,123.9,1.23,10.17,0.04,0.03,0.45,23.66,3.06,171,1107.34,2,554.49,128.342294478757
20200329,080900,135.6,1.57,12.96,0.05,0.04,0.45,23.72,3.33,157.5,1213.68,2.17,559.33,128.340234679042
20200329,081900,156.8,1.28,10.61,0.04,0.03,0.46,23.57,9.71,121.5,1418.4,2.52,561.9,128.344427421294
20200329,082900,177.3,1.44,11.92,0.05,0.03,0.46,23.92,5.45,148.5,1607.88,2.85,564,128.344387463943
20200329,083900,184.4,1.21,9.98,0.04,0.03,0.44,24.23,8.64,130.5,1675.49,2.98,562.63,128.347244925725
20200329,084900,184.7,1.49,12.32,0.05,0.03,0.44,24.4,11.97,108,1658.29,2.96,560.1,128.354430264071
20200329,085900,187.8,1.06,8.71,0.04,0.02,0.46,24.88,8.78,126,1684.9,3.01,559.4,128.357050323466
20200329,090900,206.6,1.14,9.44,0.04,0.03,0.44,25.39,8.38,112.5,1864.21,3.33,559.93,128.359449327204
20200329,091900,263.4,1.17,9.67,0.04,0.03,0.45,25.53,10.24,81,2391.48,4.26,561.2,128.363944083552
20200329,092900,321.7,1.07,8.86,0.04,0.02,0.46,26.51,9.71,81,2932.03,5.25,557.95,128.367627839164
20200329,093900,371.4,1.21,9.95,0.04,0.03,0.46,27.17,8.91,112.5,3362.8,6.07,553.94,128.370766865876
20200329,094900,412.8,1.21,9.99,0.04,0.03,0.44,28.12,8.78,108,3719.27,6.75,551.35,128.373773706909
20200329,095900,491.5,1.29,10.61,0.04,0.03,0.44,28.59,10.11,72,4366.05,8.09,539.68,128.378414809446
20200329,100900,409.7,1.13,9.34,0.04,0.03,0.43,28.35,13.03,49.5,3649.36,6.75,540.67,128.385855700908
20200329,101900,303.5,1.21,9.99,0.04,0.03,0.41,28.09,10.11,107.5,2692.49,4.96,543.02,128.390301009438
20200329,102900,231.1,1.29,10.67,0.04,0.03,0.43,27.82,9.58,72,2032.85,3.72,545.86,128.394368036142
20200329,103900,237.4,1.19,9.79,0.04,0.03,0.44,27.44,10.64,76.5,2106.85,3.83,550.73,128.39932912104
