"","dia","hora","hora_1","amostras","linha","diferenca"
"1",20191004,"032500","032700",1435,205,2
"2",20191004,"042700","042900",1435,266,2
"3",20191004,"142400","142600",1435,862,2
"4",20191004,"235700","235900",1435,1434,2
"5",20191005,"010600","010800",1435,66,2
"6",20191005,"022400","022600",1435,143,2
"7",20191005,"043900","044100",1435,277,2
"8",20191005,"073900","074100",1435,456,2
"9",20191013,"182900","183100",1438,1109,2
"10",20191014,"104800","105000",1414,648,2
"11",20191014,"105000","110700",1414,649,17
"12",20191014,"111200","111400",1414,655,2
"13",20191014,"111400","111600",1414,656,2
"14",20191014,"120800","121000",1414,709,2
"15",20191014,"165900","170300",1414,999,4
"16",20191014,"170300","170500",1414,1000,2
"17",20191014,"214900","215100",1414,1285,2
"18",20191015,"000300","000500",1373,3,2
"19",20191015,"004900","005200",1373,48,3
"20",20191015,"030400","030600",1373,181,2
"21",20191015,"083400","083600",1373,510,2
"22",20191015,"090300","090700",1373,538,4
"23",20191015,"091800","092200",1373,550,4
"24",20191015,"105500","105700",1373,644,2
"25",20191015,"105900","114300",1373,647,44
"26",20191015,"124700","124900",1373,712,2
"27",20191015,"133300","133500",1373,757,2
"28",20191015,"153700","154100",1373,880,4
"29",20191015,"155100","155300",1373,891,2
"30",20191015,"160000","160200",1373,899,2
