Dia,RL_Res_Min,RL_Res_1Q,RL_Res_Mdn,RL_Res_3Q,RegLin_Max,CoefEst_Intercept,CoefEst_irr_est,CoefEst_temp,CoefEst_numPM1,CoefEst_massaPM1,CoefEst_numPM2,CoefEst_massaPM2,CoefStdError_Intercept,CoefStdError_irr_est,CoefStdError_temp,CoefStdError_numPM1,CoefStdError_massaPM1,CoefStdError_numPM2,CoefStdError_massaPM2,CoefPValue_Intercept,CoefPValue_irr_est,CoefPValue_temp,CoefPValue_numPM1,CoefPValue_massaPM1,CoefPValue_numPM2,CoefPValue_massaPM2,R2,R2_ajust,Graus_Lib,Err_res_pad
20191004,-210.74152717515247,-31.65910462983623,-4.8437288112412435,29.487483521931054,312.5856841410211,370.85272574262234,8.141473655879784,-31.11802337145312,-1067.9257592965287,8588.639045518408,-2263.9265617298697,9246.750772601355,524.0845286891221,0.36601931855331055,29.0807383912103,1945.0490804948104,16197.755653320499,11612.378608851035,9636.98138671659,0.49003069671904875,6.726540173379379e-13,0.3015111635816572,0.5910525544604455,0.6037095051556709,0.8480418959167283,0.3525154148353521,0.9981538155946209,0.997169183911752,15,136.809564794408
20191005,-400.23234920517945,-63.425908390219575,-23.883927507035583,45.05878905968738,442.88180524645196,-835.1990090950902,7.652730081630997,36.13278643954808,-788.411273261354,6419.258344137978,7284.972104292755,-2353.1314390863145,262.6110048888964,0.251129082770787,13.592455165612906,1054.6886190768041,8693.492609178353,7870.66911691612,7340.387324151604,0.0028816064860288254,8.253068417737558e-29,0.011329296305810222,0.4592275210069371,0.4646931049177224,0.3603540609436485,0.7502452815593176,0.9958481503488554,0.994996488881954,39,148.11235292216116
20191006,-528.5849034302116,-64.0132448401736,-24.362744902215585,28.844598480740487,373.7762179305059,-515.1409597311231,7.927881864330466,26.737387181752485,-241.2085076144037,1789.9832481659953,3764.147920900466,2808.81092509457,168.65399982419763,0.20043244748696037,10.119675652926539,816.5595312488047,6711.6680541604655,6487.456298939387,6278.261624286919,0.00330279056769961,3.3503040447031627e-46,0.01037964435662987,0.7686626900729949,0.790573309925386,0.5638362544128879,0.6561303407435666,0.9936557240492824,0.9928501017063341,63,153.19534281912937
20191007,-791.3292234246637,-77.93631970782525,-26.50446975393177,63.67371673452237,1193.8961201471002,-50.62485126331522,8.810206514124575,-2.869317784001049,1391.5642717743424,-11854.66831229446,13106.53639160877,2403.3591696491617,188.1174259795253,0.20877008186071108,8.809275778500691,948.2615100903514,7859.701547889132,5396.633595572613,5810.375610139632,0.7884798878324208,1.0148863181500724e-59,0.7454217122010258,0.1458487422913455,0.13510466488291425,0.017213498887294208,0.6801612545895326,0.9855064274138579,0.9841736851070861,87,224.08333044242374
20191008,-870.4636645427807,-85.36791595540893,-22.503758680103523,69.03865788715221,1161.468392155786,101.68489088583583,8.814076613854422,0.36855085359810597,1067.1526734958034,-9139.367561539832,14870.032650053094,-352.73109234790905,162.01823377083605,0.18627396481070135,7.831231176463635,844.9729114129078,7005.616907951679,4721.610750934037,5075.98943792469,0.5315459278594938,2.0418706083794237e-75,0.9625486412155799,0.20925620047394988,0.1947352657096349,0.0021026859684713053,0.9447245340623542,0.9850900009183825,0.9840154063899776,111,218.43815320549902
20191009,-1133.5018537419605,-149.02699634430473,-49.591385368616486,95.95254881096878,1870.558300406362,-442.64462877679256,7.960609805035552,27.937046450601663,1794.4112324412133,-15334.042502976501,1551.283762344997,14478.800206751357,254.257309373696,0.23194728805697631,10.457381750902908,1350.80605011185,11192.795009761887,7656.623823724706,8129.482182992586,0.08397380677543577,1.498712640441448e-68,0.008480285762889603,0.18628715145045213,0.17296348729056812,0.8397474322495291,0.0771573966907004,0.9638890718615524,0.9617491650089036,135,384.7123472843992
20191010,-976.6690033605242,-245.33379692898043,-59.28466281690142,110.97835577983565,4494.557173607845,-965.661194177771,7.633279980771005,32.92168789115967,-169.27221552234596,897.1331163698346,-8043.871893592115,21246.998402628808,359.5008529904683,0.2676277460742474,13.831182764091965,1863.3752158741713,15441.630075440764,10950.408432160402,11677.026840673334,0.007996621956946299,2.053413237117741e-64,0.0184853007640435,0.92773269711371,0.9537432456334998,0.46368169123988623,0.07070774611460401,0.9324906065040359,0.9290939074602138,159,570.6127070002859
20191011,-979.60173017453,-245.7564602545555,-60.54344740842102,104.90558976161347,4538.70856358057,-1133.7141941638213,7.377000003335659,41.80320781652538,343.3852853706592,-3321.763405797828,-3264.4282551526626,17082.123622509982,335.8737693563271,0.23649584459066592,12.688144627017982,1774.6311527042603,14698.727901599415,10490.734517073814,11066.53616321546,8.999655840532804e-4,3.6371351053428135e-75,0.0011831642091638206,0.8467845838696856,0.8214615127278357,0.7560236531667444,0.12441673343423706,0.9380842745445268,0.9353775761639597,183,581.6981256155402
20191012,-1007.1330868726837,-264.66740459231113,-72.30710495395456,100.19927969393018,4536.189084710541,-1493.1436567167898,7.211644699992498,55.832107409660324,1850.066128121004,-15440.221898225718,-7040.758543192968,10085.189420656277,320.6643691110838,0.21937967221716595,11.791843393468671,1682.5081916263605,13950.059439182267,9973.483409778031,10478.617307436456,5.746623409923169e-6,4.175830903734898e-84,4.0635935427685545e-6,0.2727887626907127,0.26965579224642455,0.48101435095497236,0.3369444363140168,0.943556876094191,0.9413754993248844,207,590.2459836740471
20191013,-966.9024355501653,-251.18970109754898,-53.538224125901735,87.1008185680739,4626.149215722881,-1423.6388714929337,7.159300268548929,54.81662305739206,1508.3499324354175,-12550.867456812224,-2149.898858709689,4500.72938687326,296.09968581111343,0.20338079490668312,10.954387877646251,1556.4227786825259,12903.274337053437,8985.286353929985,9412.563720730004,2.748646576581057e-6,8.386938423019709e-95,1.1122455807432334e-6,0.3335022733199279,0.3317255330454688,0.8111092969251145,0.6329871773132054,0.9488779857979136,0.9471075264316076,231,570.4394443156277
