dia_mes_ano,hora_minuto,irr,massaPM1,massaPM2,massaPM4,massaPM10,numPM1,numPM2,numPM4,numPM10,tamanho_medio,temp,vento_dir,vento_vel,rainfall
20200425,013800,0,2.89,0.1,0,0,23.88,0.07,0,0,0.44,22.94,90,13.3,0
20200425,013900,0,2.82,0.09,0,0,23.24,0.06,0,0,0.43,23,90,10.64,0
20200425,014000,0,2.58,0.09,0,0,21.26,0.06,0,0,0.43,23.06,90,9.31,0
20200425,014100,0,2.95,0.1,0,0,24.3,0.07,0,0,0.42,23,135,9.31,0
20200425,014200,0,2.74,0.09,0,0,22.58,0.06,0,0,0.43,22.88,135,6.65,0
20200425,014300,0,3.02,0.1,0,0,24.88,0.07,0,0,0.43,22.81,90,14.63,0
20200425,014400,0,3.07,0.1,0,0,25.34,0.07,0,0,0.43,22.88,90,10.64,0
20200425,014500,0,2.8,0.09,0,0,23.07,0.06,0,0,0.44,22.94,180,6.65,0
20200425,014600,0,3.06,0.1,0,0,25.23,0.07,0,0,0.45,22.69,225,11.97,0
20200425,014700,0,3.14,0.1,0,0,25.92,0.07,0,0,0.44,23,90,15.96,0
20200425,014800,0,2.92,0.1,0,0,24.11,0.07,0,0,0.43,22.94,90,14.63,0
20200425,014900,0,3,0.1,0,0,24.75,0.07,0,0,0.43,22.81,90,11.97,0
20200425,015000,0,3.12,0.1,0,0,25.75,0.07,0,0,0.43,22.94,45,25.27,0
20200425,015100,0,2.68,0.09,0,0,22.14,0.06,0,0,0.44,23,45,17.29,0
20200425,015200,0,2.7,0.09,0,0,22.24,0.06,0,0,0.44,22.75,90,9.31,0
20200425,015300,0,3.26,0.11,0,0,26.91,0.07,0,0,0.43,22.88,135,7.98,0
20200425,015400,0,2.6,0.09,0,0,21.41,0.06,0,0,0.44,22.75,180,7.98,0
20200425,015500,0,2.67,0.09,0,0,22.04,0.06,0,0,0.44,22.94,90,10.64,0
20200425,015600,0,3.31,0.11,0,0,27.32,0.08,0,0,0.44,23,90,15.96,0
20200425,015700,0,2.81,0.09,0,0,23.2,0.06,0,0,0.43,22.94,180,9.31,0
20200425,015800,0,2.93,0.1,0,0,24.17,0.07,0,0,0.44,22.88,45,29.26,0
20200425,015900,0,3.18,0.11,0,0,26.23,0.07,0,0,0.45,22.81,135,10.64,0
20200425,020000,0,2.84,0.09,0,0,23.45,0.06,0,0,0.45,22.88,90,6.65,0
20200425,020100,0,3.11,0.1,0,0,25.64,0.07,0,0,0.44,22.94,45,25.27,0
20200425,020200,0,3.11,0.1,0,0,25.64,0.07,0,0,0.43,22.88,90,14.63,0
20200425,020300,0,2.86,0.1,0,0,23.58,0.06,0,0,0.44,23,45,31.92,0
20200425,020400,0,2.76,0.09,0,0,22.74,0.06,0,0,0.43,22.75,135,7.98,0
20200425,020500,0,2.9,0.1,0,0,23.96,0.07,0,0,0.43,22.81,0,7.98,0
20200425,020600,0,2.85,0.09,0,0,23.5,0.06,0,0,0.43,22.62,90,13.3,0
20200425,020700,0,3.18,0.11,0,0,26.23,0.07,0,0,0.44,22.75,90,18.62,0
20200425,020800,0,2.83,0.09,0,0,23.39,0.06,0,0,0.44,22.75,90,13.3,0
20200425,020900,0,2.7,0.09,0,0,22.31,0.06,0,0,0.44,22.69,90,9.31,0
20200425,021000,0,2.81,0.09,0,0,23.16,0.06,0,0,0.43,22.56,90,15.96,0
20200425,021100,0,3.17,0.11,0,0,26.12,0.07,0,0,0.44,22.75,135,10.64,0
20200425,021200,0,2.67,0.09,0,0,22.01,0.06,0,0,0.44,22.62,90,22.61,0
20200425,021300,0,3.16,0.11,0,0,26.06,0.07,0,0,0.45,22.75,45,14.63,0
20200425,021400,0,2.68,0.09,0,0,22.07,0.06,0,0,0.46,22.69,135,3.99,0
20200425,021500,0,3.56,0.12,0,0,29.36,0.08,0,0,0.46,22.75,135,14.63,0
20200425,021600,0,2.91,0.1,0,0,24.05,0.07,0,0,0.45,22.62,135,7.98,0
20200425,021700,0,2.66,0.09,0,0,21.94,0.06,0,0,0.44,22.75,135,15.96,0
20200425,021800,0,2.97,0.1,0,0,24.53,0.07,0,0,0.46,22.69,90,10.64,0
20200425,021900,0,2.65,0.09,0,0,21.9,0.06,0,0,0.46,22.69,90,17.29,0
20200425,022000,0,3.12,0.1,0,0,25.76,0.07,0,0,0.45,22.69,0,11.97,0
20200425,022100,0,2.79,0.09,0,0,22.99,0.06,0,0,0.45,22.69,0,11.97,0
20200425,022200,0,3.47,0.12,0,0,28.61,0.08,0,0,0.47,22.5,90,14.63,0
20200425,022300,0,2.65,0.09,0,0,21.88,0.06,0,0,0.45,22.44,90,7.98,0
20200425,022400,0,2.84,0.09,0,0,23.45,0.06,0,0,0.45,22.62,135,6.65,0
20200425,022500,0,3.05,0.1,0,0,25.18,0.07,0,0,0.44,22.62,135,9.31,0
20200425,022600,0,2.72,0.09,0,0,22.45,0.06,0,0,0.44,22.62,45,25.27,0
20200425,022700,0,2.95,0.1,0,0,24.35,0.07,0,0,0.45,22.62,90,13.3,0
20200425,022800,0,2.62,0.09,0,0,21.63,0.06,0,0,0.44,22.62,45,14.63,0
20200425,022900,0,2.86,0.1,0,0,23.6,0.06,0,0,0.45,22.56,135,7.98,0
20200425,023000,0,2.64,0.09,0,0,21.8,0.06,0,0,0.45,22.56,135,11.97,0
20200425,023100,0,2.98,0.1,0,0,24.62,0.07,0,0,0.45,22.56,45,11.97,0
20200425,023200,0,2.55,0.08,0,0,21.02,0.06,0,0,0.43,22.5,135,10.64,0
20200425,023300,0,2.71,0.09,0,0,22.37,0.06,0,0,0.42,22.56,135,7.98,0
20200425,023400,0,2.95,0.1,0,0,24.33,0.07,0,0,0.42,22.5,45,11.97,0
20200425,023500,0,2.85,0.09,0,0,23.52,0.06,0,0,0.42,22.5,90,6.65,0
20200425,023600,0,2.99,0.1,0,0,24.65,0.07,0,0,0.43,22.44,90,10.64,0
20200425,023700,0,2.37,0.08,0,0,19.57,0.05,0,0,0.43,22.56,90,11.97,0
20200425,023800,0,2.94,0.1,0,0,24.27,0.07,0,0,0.45,22.44,90,15.96,0
20200425,023900,0,2.51,0.08,0,0,20.72,0.06,0,0,0.45,22.5,45,14.63,0
20200425,024000,0,3.02,0.1,0,0,24.92,0.07,0,0,0.45,22.44,180,9.31,0
20200425,024100,0,2.67,0.09,0,0,22,0.06,0,0,0.44,22.31,45,7.98,0
20200425,024200,0,2.66,0.09,0,0,21.93,0.06,0,0,0.44,22.38,90,17.29,0
20200425,024300,0,2.68,0.09,0,0,22.08,0.06,0,0,0.44,22.31,90,15.96,0
20200425,024400,0,2.57,0.09,0,0,21.21,0.06,0,0,0.45,22.38,45,10.64,0
20200425,024500,0,2.81,0.09,0,0,23.18,0.06,0,0,0.45,22.25,135,10.64,0
20200425,024600,0,2.82,0.09,0,0,23.27,0.06,0,0,0.45,22.5,0,10.64,0
20200425,024700,0,2.73,0.09,0,0,22.48,0.06,0,0,0.46,22.5,0,22.61,0
20200425,024800,0,2.62,0.09,0,0,21.62,0.06,0,0,0.45,22.44,135,11.97,0
20200425,024900,0,2.9,0.1,0,0,23.96,0.07,0,0,0.45,22.44,135,10.64,0
20200425,025000,0,2.82,0.09,0,0,23.28,0.06,0,0,0.44,22.44,90,22.61,0
20200425,025100,0,2.82,0.09,0,0,23.29,0.06,0,0,0.44,22.38,45,18.62,0
20200425,025200,0,2.68,0.09,0,0,22.08,0.06,0,0,0.45,22.44,180,9.31,0
20200425,025300,0,3.15,0.1,0,0,25.99,0.07,0,0,0.44,22.44,90,10.64,0
20200425,025400,0,2.3,0.08,0,0,19.01,0.05,0,0,0.44,22.44,135,10.64,0
20200425,025500,0,2.52,0.08,0,0,20.77,0.06,0,0,0.45,22.31,90,7.98,0
20200425,025600,0,2.79,0.09,0,0,23.04,0.06,0,0,0.44,22.38,135,7.98,0
20200425,025700,0,2.62,0.09,0,0,21.64,0.06,0,0,0.45,22.38,180,15.96,0
20200425,025800,0,2.39,0.08,0,0,19.72,0.05,0,0,0.45,22.25,135,10.64,0
20200425,025900,0,3.1,0.1,0,0,25.6,0.07,0,0,0.47,22.38,90,7.98,0
20200425,030000,0,2.68,0.09,0,0,22.14,0.06,0,0,0.48,22.31,90,15.96,0
20200425,030100,0,2.82,0.09,0,0,23.28,0.06,0,0,0.47,22.31,135,19.95,0
20200425,030200,0,2.82,0.09,0,0,23.27,0.06,0,0,0.46,22.38,180,13.3,0
20200425,030300,0,2.67,0.09,0,0,22,0.06,0,0,0.47,22.31,335,15.96,0
20200425,030400,0,2.9,0.1,0,0,23.91,0.07,0,0,0.46,22.44,135,14.63,0
20200425,030500,0,3.2,0.11,0,0,26.38,0.07,0,0,0.46,22.44,0,14.63,0
20200425,030600,0,3.27,0.11,0,0,26.96,0.07,0,0,0.46,22.25,90,9.31,0
20200425,030700,0,2.5,0.08,0,0,20.61,0.06,0,0,0.46,22.38,135,6.65,0
20200425,030800,0,2.66,0.09,0,0,21.93,0.06,0,0,0.45,22.31,135,6.65,0
20200425,030900,0,2.91,0.1,0,0,23.99,0.07,0,0,0.45,22.25,135,7.98,0
20200425,031000,0,3.1,0.1,0,0,25.6,0.07,0,0,0.44,22.25,45,19.95,0
20200425,031100,0,3,0.1,0,0,24.71,0.07,0,0,0.45,22.12,45,15.96,0
20200425,031200,0,2.56,0.09,0,0,21.14,0.06,0,0,0.44,22.25,90,17.29,0
20200425,031300,0,2.57,0.09,0,0,21.17,0.06,0,0,0.45,22.12,135,3.99,0
20200425,031400,0,3.1,0.1,0,0,25.55,0.07,0,0,0.44,22.31,45,10.64,0
20200425,031500,0,2.47,0.08,0,0,20.37,0.06,0,0,0.44,22.25,90,19.95,0
20200425,031600,0,2.61,0.09,0,0,21.57,0.06,0,0,0.45,22.25,90,6.65,0
20200425,031700,0,3,0.1,0,0,24.77,0.07,0,0,0.45,22.19,180,13.3,0
20200425,031800,0,2.55,0.08,0,0,21.02,0.06,0,0,0.47,22.25,0,6.65,0
20200425,031900,0,2.67,0.09,0,0,21.99,0.06,0,0,0.47,22.19,135,5.32,0
20200425,032000,0,3.07,0.1,0,0,25.3,0.07,0,0,0.47,22,135,6.65,0
20200425,032100,0,2.61,0.09,0,0,21.57,0.06,0,0,0.46,22.19,90,21.28,0
20200425,032200,0,2.69,0.09,0,0,22.23,0.06,0,0,0.46,22.12,180,13.3,0
20200425,032300,0,2.7,0.09,0,0,22.32,0.06,0,0,0.44,22.12,90,11.97,0
20200425,032400,0,2.78,0.09,0,0,22.95,0.06,0,0,0.45,22,335,6.65,0
20200425,032500,0,2.71,0.09,0,0,22.34,0.06,0,0,0.44,22.12,45,10.64,0
20200425,032600,0,2.75,0.09,0,0,22.68,0.06,0,0,0.43,21.94,225,3.99,0
20200425,032700,0,2.95,0.1,0,0,24.31,0.07,0,0,0.44,22.06,90,18.62,0
20200425,032800,0,3.05,0.1,0,0,25.18,0.07,0,0,0.44,22.12,180,23.94,0
20200425,032900,0,2.73,0.09,0,0,22.56,0.06,0,0,0.43,22.19,335,11.97,0
20200425,033000,0,2.72,0.09,0,0,22.42,0.06,0,0,0.42,22.06,45,10.64,0
20200425,033100,0,2.75,0.09,0,0,22.68,0.06,0,0,0.43,22.19,90,18.62,0
20200425,033200,0,2.36,0.08,0,0,19.45,0.05,0,0,0.43,22.12,135,9.31,0
20200425,033300,0,2.67,0.09,0,0,22.04,0.06,0,0,0.44,21.94,135,11.97,0
20200425,033400,0,2.5,0.08,0,0,20.64,0.06,0,0,0.43,22.12,45,9.31,0
20200425,033500,0,2.52,0.08,0,0,20.77,0.06,0,0,0.43,22.12,0,10.64,0
20200425,033600,0,2.64,0.09,0,0,21.77,0.06,0,0,0.44,22.06,90,21.28,0
20200425,033700,0,2.55,0.08,0,0,21.03,0.06,0,0,0.43,21.88,90,7.98,0
20200425,033800,0,2.79,0.09,0,0,23.02,0.06,0,0,0.43,22.12,45,14.63,0
20200425,033900,0,2.14,0.07,0,0,17.68,0.05,0,0,0.43,22.12,0,11.97,0
20200425,034000,0,2.72,0.09,0,0,22.4,0.06,0,0,0.44,22.06,0,7.98,0
20200425,034100,0,2.28,0.08,0,0,18.78,0.05,0,0,0.45,21.94,45,10.64,0
20200425,034200,0,2.99,0.1,0,0,24.64,0.07,0,0,0.45,22.12,90,25.27,0
20200425,034300,0,2.2,0.07,0,0,18.17,0.05,0,0,0.45,22.31,0,14.63,0
20200425,034400,0,2.82,0.09,0,0,23.27,0.06,0,0,0.45,22.25,135,5.32,0
20200425,034500,0,2.71,0.09,0,0,22.39,0.06,0,0,0.46,22,90,7.98,0
20200425,034600,0,2.57,0.09,0,0,21.22,0.06,0,0,0.47,22.19,90,19.95,0
20200425,034700,0,2.57,0.09,0,0,21.17,0.06,0,0,0.47,22.19,90,14.63,0
20200425,034800,0,2.76,0.09,0,0,22.76,0.06,0,0,0.47,22.06,45,6.65,0
20200425,034900,0,2.85,0.09,0,0,23.53,0.06,0,0,0.47,22.12,135,3.99,0
20200425,035000,0,2.87,0.1,0,0,23.67,0.07,0,0,0.47,22.06,180,9.31,0
20200425,035100,0,2.71,0.09,0,0,22.4,0.06,0,0,0.45,22,135,11.97,0
20200425,035200,0,2.76,0.09,0,0,22.78,0.06,0,0,0.44,21.94,45,13.3,0
20200425,035300,0,2.77,0.09,0,0,22.83,0.06,0,0,0.45,22.06,135,14.63,0
20200425,035400,0,2.69,0.09,0,0,22.17,0.06,0,0,0.45,21.94,90,21.28,0
20200425,035500,0,2.54,0.08,0,0,20.94,0.06,0,0,0.44,22.12,45,13.3,0
20200425,035600,0,3.02,0.1,0,0,24.89,0.07,0,0,0.44,22.12,90,14.63,0
20200425,035700,0,2.86,0.1,0,0,23.57,0.06,0,0,0.43,21.94,180,7.98,0
20200425,035800,0,2.64,0.09,0,0,21.74,0.06,0,0,0.43,22.06,135,9.31,0
20200425,035900,0,2.93,0.1,0,0,24.15,0.07,0,0,0.44,21.94,135,6.65,0
20200425,040000,0,2.73,0.09,0,0,22.53,0.06,0,0,0.46,21.94,90,7.98,0
20200425,040100,0,2.49,0.08,0,0,20.56,0.06,0,0,0.45,21.88,135,5.32,0
20200425,040200,0,2.21,0.07,0,0,18.24,0.05,0,0,0.45,22,90,21.28,0
20200425,040300,0,3.19,0.11,0,0,26.31,0.07,0,0,0.45,21.81,90,10.64,0
20200425,040400,0,2.74,0.09,0,0,22.63,0.06,0,0,0.46,22,90,6.65,0
20200425,040500,0,2.33,0.08,0,0,19.25,0.05,0,0,0.44,21.94,135,7.98,0
20200425,040600,0,2.92,0.1,0,0,24.07,0.07,0,0,0.45,21.94,45,7.98,0
20200425,040700,0,2.26,0.08,0,0,18.62,0.05,0,0,0.45,21.94,135,2.66,0
20200425,040800,0,2.58,0.09,0,0,21.29,0.06,0,0,0.45,21.94,90,14.63,0
20200425,040900,0,2.75,0.09,0,0,22.67,0.06,0,0,0.46,22.06,135,6.65,0
20200425,041000,0,2.62,0.09,0,0,21.59,0.06,0,0,0.46,22.25,135,15.96,0
20200425,041100,0,2.53,0.08,0,0,20.87,0.06,0,0,0.45,22.12,90,14.63,0
20200425,041200,0,2.38,0.08,0,0,19.67,0.05,0,0,0.45,22.12,180,7.98,0
20200425,041300,0,2.44,0.08,0,0,20.12,0.06,0,0,0.47,22.31,135,11.97,0
20200425,041400,0,2.64,0.09,0,0,21.81,0.06,0,0,0.44,22.25,180,7.98,0
20200425,041500,0,2.34,0.08,0,0,19.27,0.05,0,0,0.45,22.25,90,11.97,0
20200425,041600,0,2.37,0.08,0,0,19.57,0.05,0,0,0.46,22.25,45,7.98,0
20200425,041700,0,2.31,0.08,0,0,19.03,0.05,0,0,0.45,22.44,135,9.31,0
20200425,041800,0,2.28,0.08,0,0,18.81,0.05,0,0,0.45,22.44,90,15.96,0
20200425,041900,0,2.36,0.08,0,0,19.48,0.05,0,0,0.44,22.56,135,5.32,0
20200425,042000,0,2.17,0.07,0,0,17.94,0.05,0,0,0.44,22.56,45,15.96,0
20200425,042100,0,2.61,0.09,0,0,21.56,0.06,0,0,0.44,22.62,45,7.98,0
20200425,042200,0,1.89,0.06,0,0,15.63,0.04,0,0,0.43,22.69,0,13.3,0
20200425,042300,0,1.93,0.06,0,0,15.89,0.04,0,0,0.44,22.69,45,13.3,0
20200425,042400,0,2.18,0.07,0,0,17.98,0.05,0,0,0.43,22.75,45,17.29,0
20200425,042500,0,2.06,0.07,0,0,17.01,0.05,0,0,0.44,22.88,90,15.96,0
20200425,042600,0,1.76,0.06,0,0,14.55,0.04,0,0,0.44,22.75,335,7.98,0
20200425,042700,0,2.09,0.07,0,0,17.27,0.05,0,0,0.44,22.94,0,6.65,0
20200425,042800,0,2.04,0.07,0,0,16.87,0.05,0,0,0.44,22.81,45,10.64,0
20200425,042900,0,2.33,0.08,0,0,19.23,0.05,0,0,0.43,22.88,45,15.96,0
20200425,043000,0,2.51,0.08,0,0,20.7,0.06,0,0,0.43,22.75,45,10.64,0
20200425,043100,0,2.17,0.07,0,0,17.87,0.05,0,0,0.45,22.75,90,15.96,0
20200425,043200,0,2.15,0.07,0,0,17.71,0.05,0,0,0.44,22.94,45,21.28,0
20200425,043300,0,1.94,0.06,0,0,15.99,0.04,0,0,0.44,23,45,14.63,0
20200425,043400,0,1.97,0.07,0,0,16.27,0.04,0,0,0.43,23,0,11.97,0
20200425,043500,0,2.29,0.08,0,0,18.87,0.05,0,0,0.43,22.94,0,29.26,0
20200425,043600,0,2,0.07,0,0,16.5,0.05,0,0,0.45,22.94,180,11.97,0
20200425,043700,0,1.89,0.06,0,0,15.62,0.04,0,0,0.44,23.06,45,26.6,0
20200425,043800,0,2.29,0.08,0,0,18.87,0.05,0,0,0.44,22.81,45,23.94,0
20200425,043900,0,1.75,0.06,0,0,14.44,0.04,0,0,0.45,23.06,135,18.62,0
20200425,044000,0,2.11,0.07,0,0,17.37,0.05,0,0,0.46,23.06,0,11.97,0
20200425,044100,0,1.66,0.06,0,0,13.73,0.04,0,0,0.45,23.06,0,7.98,0
20200425,044200,0,2.02,0.07,0,0,16.68,0.05,0,0,0.45,23,0,27.93,0
20200425,044300,0,2.05,0.07,0,0,16.92,0.05,0,0,0.44,22.88,45,13.3,0
20200425,044400,0,2.31,0.08,0,0,19.07,0.05,0,0,0.44,22.62,45,6.65,0
20200425,044500,0,2,0.07,0,0,16.48,0.05,0,0,0.44,22.44,90,9.31,0
20200425,044600,0,1.98,0.07,0,0,16.36,0.04,0,0,0.44,22.44,335,7.98,0
20200425,044700,0,1.94,0.06,0,0,15.99,0.04,0,0,0.45,22.44,45,9.31,0
20200425,044800,0,1.73,0.06,0,0,14.24,0.04,0,0,0.45,22.31,0,7.98,0
20200425,044900,0,2.03,0.07,0,0,16.74,0.05,0,0,0.45,22.38,45,10.64,0
20200425,045000,0,2.05,0.07,0,0,16.94,0.05,0,0,0.46,22.38,0,5.32,0
20200425,045100,0,2.11,0.07,0,0,17.4,0.05,0,0,0.46,22.44,335,6.65,0
20200425,045200,0,1.81,0.06,0,0,14.92,0.04,0,0,0.46,22.38,0,7.98,0
20200425,045300,0,1.93,0.06,0,0,15.93,0.04,0,0,0.46,22.5,335,6.65,0
20200425,045400,0,1.75,0.06,0,0,14.43,0.04,0,0,0.46,22.31,45,14.63,0
20200425,045500,0,1.9,0.06,0,0,15.65,0.04,0,0,0.47,22.44,270,2.66,0
20200425,045600,0,2.3,0.08,0,0,19,0.05,0,0,0.46,22.38,270,7.98,0
20200425,045700,0,1.71,0.06,0,0,14.1,0.04,0,0,0.46,22.44,90,6.65,0
20200425,045800,0,1.64,0.05,0,0,13.52,0.04,0,0,0.45,22.44,180,3.99,0
20200425,045900,0,1.92,0.06,0,0,15.85,0.04,0,0,0.46,22.44,0,17.29,0
20200425,050000,0,2.34,0.08,0,0,19.34,0.05,0,0,0.45,22.5,0,3.99,0
20200425,050100,0,2.11,0.07,0,0,17.42,0.05,0,0,0.46,22.5,0,3.99,0
20200425,050200,0,2.05,0.07,0,0,16.91,0.05,0,0,0.47,22.44,0,0,0
20200425,050300,0,2.15,0.07,0,0,17.7,0.05,0,0,0.45,22.38,0,3.99,0
20200425,050400,0,2.06,0.07,0,0,17.02,0.05,0,0,0.46,22.44,0,6.65,0
20200425,050500,0,1.89,0.06,0,0,15.61,0.04,0,0,0.46,22.38,45,0,0
20200425,050600,0,2.19,0.07,0,0,18.07,0.05,0,0,0.45,22.38,0,7.98,0
20200425,050700,0,2.02,0.07,0,0,16.67,0.05,0,0,0.46,22.31,135,3.99,0
20200425,050800,0,1.81,0.06,0,0,14.95,0.04,0,0,0.44,22.31,135,6.65,0
20200425,050900,0,1.94,0.06,0,0,16.04,0.04,0,0,0.44,22.44,45,10.64,0
20200425,051000,0,2.01,0.07,0,0,16.56,0.05,0,0,0.44,22.44,0,5.32,0
20200425,051100,0,1.78,0.06,0,0,14.68,0.04,0,0,0.44,22.38,0,3.99,0
20200425,051200,0,1.98,0.07,0,0,16.33,0.04,0,0,0.44,22.25,45,10.64,0
20200425,051300,0,2.22,0.07,0,0,18.28,0.05,0,0,0.44,22.31,45,5.32,0
20200425,051400,0,2.23,0.07,0,0,18.36,0.05,0,0,0.44,22.12,45,2.66,0
20200425,051500,0,2.13,0.07,0,0,17.54,0.05,0,0,0.43,22.12,90,9.31,0
20200425,051600,0,2.06,0.07,0,0,17,0.05,0,0,0.42,22.12,135,7.98,0
20200425,051700,0,1.66,0.06,0,0,13.68,0.04,0,0,0.44,22.06,0,3.99,0
20200425,051800,0,2.03,0.07,0,0,16.78,0.05,0,0,0.43,22.12,335,3.99,0
20200425,051900,0,1.58,0.05,0,0,13.04,0.04,0,0,0.43,22.25,335,1.33,0
20200425,052000,0,1.64,0.05,0,0,13.52,0.04,0,0,0.44,22.06,335,0,0
20200425,052100,0,1.91,0.06,0,0,15.78,0.04,0,0,0.44,22.12,335,0,0
20200425,052200,0,2.18,0.07,0,0,17.98,0.05,0,0,0.44,22.12,335,0,0
20200425,052300,0,2.53,0.08,0,0,20.89,0.06,0,0,0.45,22.12,335,0,0
20200425,052400,0,1.89,0.06,0,0,15.55,0.04,0,0,0.46,22.25,135,7.98,0
20200425,052500,0,2.28,0.08,0,0,18.84,0.05,0,0,0.46,22,135,0,0
20200425,052600,0,2.3,0.08,0,0,19,0.05,0,0,0.45,22.19,180,3.99,0
20200425,052700,0,2.07,0.07,0,0,17.1,0.05,0,0,0.46,22.19,135,3.99,0
20200425,052800,0,1.93,0.06,0,0,15.95,0.04,0,0,0.46,22.12,135,7.98,0
20200425,052900,0,1.93,0.06,0,0,15.95,0.04,0,0,0.45,22.12,135,7.98,0
20200425,053000,0,2.06,0.07,0,0,17.01,0.05,0,0,0.44,22,135,1.33,0
20200425,053100,0,2.14,0.07,0,0,17.63,0.05,0,0,0.43,22,135,0,0
20200425,053200,0,2.22,0.07,0,0,18.33,0.05,0,0,0.44,21.94,135,3.99,0
20200425,053300,0,2.36,0.08,0,0,19.44,0.05,0,0,0.45,21.81,135,1.33,0
20200425,053400,0,1.94,0.06,0,0,15.99,0.04,0,0,0.45,21.88,135,7.98,0
20200425,053500,0,2.05,0.07,0,0,16.93,0.05,0,0,0.45,21.69,135,5.32,0
20200425,053600,0,1.87,0.06,0,0,15.39,0.04,0,0,0.46,21.75,135,7.98,0
20200425,053700,0,2.35,0.08,0,0,19.42,0.05,0,0,0.45,21.75,135,3.99,0
20200425,053800,0,1.94,0.06,0,0,15.99,0.04,0,0,0.45,21.81,135,2.66,0
20200425,053900,0,2.24,0.07,0,0,18.52,0.05,0,0,0.46,21.56,135,2.66,0
20200425,054000,0,1.93,0.06,0,0,15.88,0.04,0,0,0.46,21.75,135,1.33,0
20200425,054100,0,2.27,0.08,0,0,18.73,0.05,0,0,0.47,21.62,135,0,0
20200425,054200,0,2.09,0.07,0,0,17.25,0.05,0,0,0.45,21.5,45,3.99,0
20200425,054300,0,2.31,0.08,0,0,19.07,0.05,0,0,0.45,21.56,45,1.33,0
20200425,054400,0,2.02,0.07,0,0,16.65,0.05,0,0,0.45,21.62,45,3.99,0
20200425,054500,0,2.16,0.07,0,0,17.85,0.05,0,0,0.46,21.81,180,7.98,0
20200425,054600,0,1.99,0.07,0,0,16.43,0.05,0,0,0.45,21.69,180,3.99,0
20200425,054700,0,1.94,0.06,0,0,15.99,0.04,0,0,0.46,21.62,180,5.32,0
20200425,054800,0,2.38,0.08,0,0,19.66,0.05,0,0,0.46,21.81,135,5.32,0
20200425,054900,0,2.34,0.08,0,0,19.32,0.05,0,0,0.47,21.81,135,0,0
20200425,055000,0,2.32,0.08,0,0,19.17,0.05,0,0,0.45,21.69,135,3.99,0
20200425,055200,0,2.35,0.08,0,0,19.41,0.05,0,0,0.44,21.62,135,0,0
20200425,055300,0,1.91,0.06,0,0,15.78,0.04,0,0,0.44,21.56,135,0,0
20200425,055400,0,2.15,0.07,0,0,17.76,0.05,0,0,0.44,21.69,135,0,0
20200425,055500,0,2.44,0.08,0,0,20.16,0.06,0,0,0.45,21.5,135,0,0
20200425,055600,0,2.6,0.09,0,0,21.43,0.06,0,0,0.43,21.62,135,0,0
20200425,055700,0,2.11,0.07,0,0,17.41,0.05,0,0,0.45,21.56,135,7.98,0
20200425,055800,0,2.18,0.07,0,0,17.98,0.05,0,0,0.45,21.69,45,3.99,0
20200425,055900,0,1.99,0.07,0,0,16.39,0.05,0,0,0.44,21.75,135,7.98,0
20200425,060000,0,2.46,0.08,0,0,20.28,0.06,0,0,0.44,21.81,135,3.99,0
20200425,060100,0,2.42,0.08,0,0,19.94,0.05,0,0,0.44,21.81,135,1.33,0
20200425,060200,0,2.39,0.08,0,0,19.75,0.05,0,0,0.43,21.81,180,2.66,0
20200425,060300,0,2.44,0.08,0,0,20.16,0.06,0,0,0.43,21.81,180,5.32,0
20200425,060400,0,2.46,0.08,0,0,20.28,0.06,0,0,0.44,21.69,135,5.32,0
20200425,060500,0,2.6,0.09,0,0,21.47,0.06,0,0,0.44,21.81,90,7.98,0
20200425,060600,0,2.3,0.08,0,0,19.01,0.05,0,0,0.44,21.94,90,3.99,0
20200425,060700,0,2.73,0.09,0,0,22.56,0.06,0,0,0.43,22.31,180,5.32,0
20200425,060800,0,2.43,0.08,0,0,20.04,0.06,0,0,0.43,22.38,90,5.32,0
20200425,060900,0,2.66,0.09,0,0,21.93,0.06,0,0,0.43,22.5,90,5.32,0
20200425,061000,0,2.6,0.09,0,0,21.48,0.06,0,0,0.45,22.56,45,3.99,0
20200425,061100,0,2.34,0.08,0,0,19.32,0.05,0,0,0.45,22.88,45,6.65,0
20200425,061200,0,2.22,0.07,0,0,18.29,0.05,0,0,0.45,23,45,6.65,0
20200425,061300,0,2.4,0.08,0,0,19.79,0.05,0,0,0.45,23,45,7.98,0
20200425,061400,0,2.67,0.09,0,0,22.01,0.06,0,0,0.44,22.88,45,7.98,0
20200425,061500,0,2.56,0.09,0,0,21.13,0.06,0,0,0.44,22.81,135,3.99,0
20200425,061600,0,2.4,0.08,0,0,19.81,0.05,0,0,0.45,22.88,135,0,0
20200425,061700,0,2.34,0.08,0,0,19.27,0.05,0,0,0.46,22.88,0,6.65,0
20200425,061800,0,2.36,0.08,0,0,19.47,0.05,0,0,0.46,22.81,0,7.98,0
20200425,061900,0,2.54,0.08,0,0,20.98,0.06,0,0,0.45,22.75,225,5.32,0
20200425,062000,0,2.56,0.09,0,0,21.14,0.06,0,0,0.46,22.88,0,3.99,0
20200425,062100,0,2.59,0.09,0,0,21.37,0.06,0,0,0.46,23.06,45,1.33,0
20200425,062200,0,2.29,0.08,0,0,18.86,0.05,0,0,0.46,23.06,45,2.66,0
20200425,062300,0,2.43,0.08,0,0,20.06,0.06,0,0,0.47,23.12,45,2.66,0
