"","Data","dia_mes_ano","hora_minuto","irr","massaPM1","massaPM2","numPM1","numPM2","tamanho_medio","temp","vento_dir","vento_vel","massaPM4","massaPM10","numPM4","numPM10","rainfall"
"1",2020-03-11 00:01:00,20200311,100,0,3.66,0.12,30.22,0.08,0.46,23.5,135,3.99,0,0,0,0,0
"2",2020-03-11 00:02:00,20200311,200,0,4.67,0.16,38.54,0.11,0.46,23.44,180,6.65,0,0,0,0,0
"3",2020-03-11 00:03:00,20200311,300,0,4.75,0.16,39.21,0.11,0.47,23.5,180,6.65,0,0,0,0,0
"4",2020-03-11 00:04:00,20200311,400,0,4.92,0.16,40.6,0.11,0.47,23.44,135,11.97,0,0,0,0,0
"5",2020-03-11 00:05:00,20200311,500,0,4.85,0.16,40.01,0.11,0.49,23.12,135,3.99,0,0,0,0,0
"6",2020-03-11 00:06:00,20200311,600,0,4.96,0.17,40.94,0.11,0.47,23.06,135,6.65,0,0,0,0,0
"7",2020-03-11 00:07:00,20200311,700,0,4.76,0.16,39.28,0.11,0.47,23.25,90,5.32,0,0,0,0,0
"8",2020-03-11 00:08:00,20200311,800,0,4.56,0.15,37.63,0.1,0.48,23.19,135,7.98,0,0,0,0,0
"9",2020-03-11 00:09:00,20200311,900,0,6.69,0.22,55.19,0.15,0.46,23.38,135,10.64,0,0,0,0,0
"10",2020-03-11 00:10:00,20200311,1000,0,6.46,0.21,53.28,0.15,0.43,23.25,90,17.29,0,0,0,0,0
"11",2020-03-11 00:11:00,20200311,1100,0,6.07,0.2,50.07,0.14,0.44,23.25,90,10.64,0,0,0,0,0
"12",2020-03-11 00:12:00,20200311,1200,0,6.73,0.22,55.52,0.15,0.44,23.06,135,7.98,0,0,0,0,0
"13",2020-03-11 00:13:00,20200311,1300,0,6.05,0.2,49.93,0.14,0.44,23.06,90,14.63,0,0,0,0,0
"14",2020-03-11 00:14:00,20200311,1400,0,5,0.17,41.22,0.11,0.43,23,180,15.96,0,0,0,0,0
"15",2020-03-11 00:15:00,20200311,1500,0,4.94,0.16,40.79,0.11,0.44,23.19,180,10.64,0,0,0,0,0
"16",2020-03-11 00:16:00,20200311,1600,0,5.35,0.18,44.16,0.12,0.43,23.12,135,6.65,0,0,0,0,0
"17",2020-03-11 00:17:00,20200311,1700,0,4.24,0.14,35.01,0.1,0.42,23.06,135,7.98,0,0,0,0,0
"18",2020-03-11 00:18:00,20200311,1800,0,4.56,0.15,37.58,0.1,0.42,22.62,135,7.98,0,0,0,0,0
"19",2020-03-11 00:19:00,20200311,1900,0,4.31,0.14,35.58,0.1,0.43,22.56,135,9.31,0,0,0,0,0
"20",2020-03-11 00:20:00,20200311,2000,0,4.07,0.14,33.59,0.09,0.44,22.62,90,13.3,0,0,0,0,0
"21",2020-03-11 00:21:00,20200311,2100,0,5.1,0.17,42.07,0.12,0.42,22.75,90,23.94,0,0,0,0,0
"22",2020-03-11 00:22:00,20200311,2200,0,4.43,0.15,36.55,0.1,0.43,22.81,135,9.31,0,0,0,0,0
"23",2020-03-11 00:23:00,20200311,2300,0,4.61,0.15,38.03,0.1,0.43,22.94,135,11.97,0,0,0,0,0
"24",2020-03-11 00:24:00,20200311,2400,0,4.04,0.13,33.31,0.09,0.42,22.94,135,13.3,0,0,0,0,0
"25",2020-03-11 00:25:00,20200311,2500,0,4.71,0.16,38.89,0.11,0.41,22.81,135,3.99,0,0,0,0,0
"26",2020-03-11 00:26:00,20200311,2600,0,4.53,0.15,37.38,0.1,0.43,22.75,90,7.98,0,0,0,0,0
"27",2020-03-11 00:27:00,20200311,2700,0,3.87,0.13,31.94,0.09,0.44,22.56,135,11.97,0,0,0,0,0
"28",2020-03-11 00:28:00,20200311,2800,0,4.75,0.16,39.16,0.11,0.44,22.44,135,7.98,0,0,0,0,0
"29",2020-03-11 00:29:00,20200311,2900,0,4.28,0.14,35.33,0.1,0.43,22.75,135,10.64,0,0,0,0,0
"30",2020-03-11 00:30:00,20200311,3000,0,4.14,0.14,34.19,0.09,0.45,22.69,90,9.31,0,0,0,0,0
"31",2020-03-11 00:31:00,20200311,3100,0,4.31,0.14,35.52,0.1,0.44,22.75,135,5.32,0,0,0,0,0
"32",2020-03-11 00:32:00,20200311,3200,0,4.04,0.13,33.36,0.09,0.44,22.75,135,6.65,0,0,0,0,0
"33",2020-03-11 00:33:00,20200311,3300,0,3.88,0.13,32.04,0.09,0.43,22.94,135,17.29,0,0,0,0,0
"34",2020-03-11 00:34:00,20200311,3400,0,4.42,0.15,36.46,0.1,0.43,23.06,90,14.63,0,0,0,0,0
"35",2020-03-11 00:35:00,20200311,3500,0,4.73,0.16,39.04,0.11,0.44,22.75,135,7.98,0,0,0,0,0
