dia_mes_ano,hora_minuto,irr,massaPM1,massaPM2,massaPM4,massaPM10,numPM1,numPM2,numPM4,numPM10,tamanho_medio,temp,vento_dir,vento_vel,rainfall
20191127,000100,0,1.79,0.06,0,0,14.77,0.04,0,0,0.44,25.12,0,17.29,0
20191127,000200,0,2.05,0.07,0,0,16.93,0.05,0,0,0.44,25.19,0,13.3,0.5
20191127,000300,0,1.56,0.05,0,0,12.86,0.04,0,0,0.45,25.12,0,21.28,0.5
20191127,000400,0,1.78,0.06,0,0,14.69,0.04,0,0,0.45,25.12,0,15.96,0.5
20191127,000500,0,1.88,0.06,0,0,15.48,0.04,0,0,0.45,25.12,0,14.63,0.5
20191127,000600,0,1.76,0.06,0,0,14.51,0.04,0,0,0.44,25.31,45,14.63,0.5
20191127,000700,0,1.87,0.06,0,0,15.42,0.04,0,0,0.44,25.31,0,15.96,0.75
20191127,000800,0,2.13,0.07,0,0,17.61,0.05,0,0,0.44,25.25,0,13.3,0.75
20191127,000900,0,2.04,0.07,0,0,16.85,0.05,0,0,0.45,25.19,90,13.3,1
20191127,001000,0,2.25,0.07,0,0,18.53,0.05,0,0,0.45,25.19,135,9.31,1
20191127,001100,0,1.89,0.06,0,0,15.59,0.04,0,0,0.46,25.12,0,6.65,1
20191127,001200,0,1.86,0.06,0,0,15.35,0.04,0,0,0.45,25.19,0,18.62,1
20191127,001300,0,1.7,0.06,0,0,14.05,0.04,0,0,0.44,25.31,0,18.62,1
20191127,001400,0,1.82,0.06,0,0,15.03,0.04,0,0,0.44,25.25,0,22.61,1
20191127,001500,0,1.61,0.05,0,0,13.25,0.04,0,0,0.43,25.31,0,13.3,1
20191127,001600,0,1.8,0.06,0,0,14.89,0.04,0,0,0.43,25.31,90,7.98,1
20191127,001700,0,1.67,0.06,0,0,13.79,0.04,0,0,0.45,25.19,0,18.62,1
20191127,001800,0,1.77,0.06,0,0,14.61,0.04,0,0,0.45,25.38,0,7.98,1.25
20191127,001900,0,1.29,0.04,0,0,10.61,0.03,0,0,0.44,25.25,270,27.93,1.25
20191127,002000,0,1.63,0.05,0,0,13.48,0.04,0,0,0.44,25.19,45,11.97,1.25
20191127,002100,0,1.89,0.06,0,0,15.58,0.04,0,0,0.44,25.31,0,19.95,1.25
20191127,002200,0,1.41,0.05,0,0,11.62,0.03,0,0,0.44,25.25,0,26.6,1.25
20191127,002300,0,1.73,0.06,0,0,14.26,0.04,0,0,0.45,25.31,0,23.94,1.5
20191127,002400,0,1.51,0.05,0,0,12.44,0.03,0,0,0.45,25.19,0,10.64,1.5
20191127,002500,0,1.78,0.06,0,0,14.67,0.04,0,0,0.45,25.12,0,17.29,1.5
20191127,002600,0,1.56,0.05,0,0,12.86,0.04,0,0,0.45,25.25,0,15.96,1.75
20191127,002700,0,1.65,0.05,0,0,13.58,0.04,0,0,0.43,25.25,270,23.94,2.5
20191127,002800,0,1.92,0.06,0,0,15.81,0.04,0,0,0.43,25.38,0,13.3,2.75
20191127,002900,0,1.5,0.05,0,0,12.37,0.03,0,0,0.44,25.19,0,15.96,2.75
20191127,003000,0,1.76,0.06,0,0,14.5,0.04,0,0,0.44,25.19,0,21.28,2.75
20191127,003100,0,1.86,0.06,0,0,15.35,0.04,0,0,0.44,25.19,0,10.64,2.75
20191127,003200,0,1.88,0.06,0,0,15.53,0.04,0,0,0.45,25.06,0,13.3,2.75
20191127,003300,0,1.94,0.06,0,0,15.99,0.04,0,0,0.44,25.12,0,21.28,2.75
20191127,003400,0,1.68,0.06,0,0,13.87,0.04,0,0,0.44,25.12,0,15.96,2.75
20191127,003500,0,1.6,0.05,0,0,13.22,0.04,0,0,0.44,25.12,0,15.96,2.75
20191127,003600,0,1.71,0.06,0,0,14.11,0.04,0,0,0.44,25.25,0,14.63,3.25
20191127,003700,0,1.68,0.06,0,0,13.9,0.04,0,0,0.44,25.19,45,15.96,3.75
20191127,003800,0,1.66,0.06,0,0,13.71,0.04,0,0,0.45,25.06,0,21.28,3.75
20191127,003900,0,1.57,0.05,0,0,12.97,0.04,0,0,0.45,25.06,0,7.98,3.75
20191127,004000,0,1.94,0.06,0,0,15.99,0.04,0,0,0.45,25.12,0,13.3,3.75
20191127,004100,0,1.16,0.04,0,0,9.58,0.03,0,0,0.46,25.19,0,11.97,3.75
20191127,004200,3.13,1.59,0.05,0,0,13.08,0.04,0,0,0.45,25.06,0,21.28,4.5
20191127,004300,0,1.55,0.05,0,0,12.78,0.04,0,0,0.44,25,0,11.97,4.5
20191127,004400,0,1.4,0.05,0,0,11.52,0.03,0,0,0.45,25.12,0,11.97,4.5
20191127,004500,0,1.43,0.05,0,0,11.81,0.03,0,0,0.45,25.12,0,21.28,4.5
20191127,004600,0,1.87,0.06,0,0,15.46,0.04,0,0,0.46,25.12,0,19.95,4.5
20191127,004700,0,1.75,0.06,0,0,14.46,0.04,0,0,0.45,25.12,0,21.28,5
20191127,004800,0,1.79,0.06,0,0,14.74,0.04,0,0,0.46,25.06,0,18.62,5.25
20191127,004900,0,1.76,0.06,0,0,14.49,0.04,0,0,0.46,25.06,0,10.64,5.25
20191127,005000,0,1.61,0.05,0,0,13.28,0.04,0,0,0.46,25.19,0,19.95,5.25
20191127,005100,0,1.62,0.05,0,0,13.4,0.04,0,0,0.45,25,0,5.32,5.25
20191127,005200,0,1.85,0.06,0,0,15.29,0.04,0,0,0.44,24.94,45,7.98,5.5
20191127,005300,0,1.4,0.05,0,0,11.54,0.03,0,0,0.44,24.88,0,11.97,5.5
20191127,005400,0,1.64,0.05,0,0,13.53,0.04,0,0,0.44,24.94,45,18.62,5.5
20191127,005500,0,1.68,0.06,0,0,13.89,0.04,0,0,0.44,24.81,0,13.3,5.5
20191127,005600,0,1.59,0.05,0,0,13.13,0.04,0,0,0.43,25,45,19.95,5.5
20191127,005700,0,1.72,0.06,0,0,14.15,0.04,0,0,0.44,24.94,0,15.96,5.5
20191127,005800,0,1.64,0.05,0,0,13.56,0.04,0,0,0.43,24.88,0,13.3,5.5
20191127,005900,0,1.65,0.05,0,0,13.58,0.04,0,0,0.43,24.81,335,0,5.75
20191127,010000,0,1.64,0.05,0,0,13.52,0.04,0,0,0.42,24.81,0,14.63,5.75
20191127,010100,0,1.48,0.05,0,0,12.2,0.03,0,0,0.43,25,0,21.28,5.75
20191127,010200,0,1.76,0.06,0,0,14.52,0.04,0,0,0.44,25,0,17.29,5.75
20191127,010300,0,1.78,0.06,0,0,14.65,0.04,0,0,0.44,24.94,270,10.64,6
20191127,010400,0,1.45,0.05,0,0,11.97,0.03,0,0,0.43,24.94,0,9.31,6
20191127,010500,0,1.76,0.06,0,0,14.5,0.04,0,0,0.43,24.88,0,25.27,6
20191127,010600,0,1.77,0.06,0,0,14.58,0.04,0,0,0.44,24.88,0,7.98,6
20191127,010700,0,1.61,0.05,0,0,13.26,0.04,0,0,0.46,24.81,0,6.65,6
20191127,010800,3.13,1.58,0.05,0,0,13.05,0.04,0,0,0.46,24.75,0,10.64,6
20191127,010900,0,1.57,0.05,0,0,12.98,0.04,0,0,0.47,24.81,0,6.65,6
20191127,011000,0,1.79,0.06,0,0,14.74,0.04,0,0,0.46,24.81,0,7.98,6.25
20191127,011100,0,1.9,0.06,0,0,15.71,0.04,0,0,0.46,24.88,270,11.97,6.25
20191127,011200,0,1.9,0.06,0,0,15.66,0.04,0,0,0.45,24.81,0,13.3,6.5
20191127,011300,0,1.67,0.06,0,0,13.76,0.04,0,0,0.45,24.94,0,7.98,6.5
20191127,011400,0,1.86,0.06,0,0,15.34,0.04,0,0,0.44,24.88,0,13.3,6.5
20191127,011500,0,1.88,0.06,0,0,15.51,0.04,0,0,0.43,24.69,0,0,6.5
20191127,011600,0,1.44,0.05,0,0,11.84,0.03,0,0,0.43,24.88,0,17.29,6.5
20191127,011700,0,1.75,0.06,0,0,14.44,0.04,0,0,0.43,25.06,0,17.29,6.75
20191127,011800,0,1.63,0.05,0,0,13.45,0.04,0,0,0.43,24.81,45,5.32,6.75
20191127,011900,0,1.39,0.05,0,0,11.47,0.03,0,0,0.42,24.75,0,10.64,6.75
20191127,012000,0,1.6,0.05,0,0,13.21,0.04,0,0,0.43,24.69,0,14.63,6.75
20191127,012100,0,1.7,0.06,0,0,14.07,0.04,0,0,0.43,24.75,0,10.64,6.75
20191127,012200,0,1.63,0.05,0,0,13.41,0.04,0,0,0.44,24.81,0,10.64,6.75
20191127,012300,0,1.52,0.05,0,0,12.56,0.03,0,0,0.44,24.94,0,15.96,6.75
20191127,012400,0,1.61,0.05,0,0,13.27,0.04,0,0,0.44,24.81,0,7.98,6.75
20191127,012500,0,1.58,0.05,0,0,13.02,0.04,0,0,0.44,24.75,0,23.94,6.75
20191127,012600,0,1.66,0.06,0,0,13.72,0.04,0,0,0.44,25,270,7.98,7
20191127,012700,0,1.48,0.05,0,0,12.18,0.03,0,0,0.44,24.81,0,11.97,7
20191127,012800,0,1.94,0.06,0,0,16,0.04,0,0,0.44,24.81,0,0,7
20191127,012900,0,1.91,0.06,0,0,15.77,0.04,0,0,0.44,25,0,14.63,7.5
20191127,013000,0,1.5,0.05,0,0,12.36,0.03,0,0,0.44,24.94,0,7.98,7.75
20191127,013100,0,1.76,0.06,0,0,14.52,0.04,0,0,0.44,24.88,90,18.62,7.75
20191127,013200,0,1.6,0.05,0,0,13.17,0.04,0,0,0.44,24.75,0,7.98,8
20191127,013300,0,1.37,0.05,0,0,11.28,0.03,0,0,0.44,24.75,0,15.96,8
20191127,013400,0,1.56,0.05,0,0,12.84,0.04,0,0,0.44,24.88,0,10.64,8
20191127,013500,0,1.83,0.06,0,0,15.09,0.04,0,0,0.43,24.75,0,13.3,8.25
20191127,013600,0,1.74,0.06,0,0,14.39,0.04,0,0,0.44,24.56,270,0,8.25
20191127,013700,0,1.51,0.05,0,0,12.42,0.03,0,0,0.44,24.69,0,0,8.25
20191127,013800,0,1.42,0.05,0,0,11.73,0.03,0,0,0.43,24.81,0,7.98,8.25
20191127,013900,0,1.6,0.05,0,0,13.22,0.04,0,0,0.43,24.69,0,0,8.25
20191127,014000,0,1.74,0.06,0,0,14.36,0.04,0,0,0.41,24.75,0,6.65,8.25
20191127,014100,0,1.6,0.05,0,0,13.23,0.04,0,0,0.42,24.62,0,0,8.25
20191127,014200,0,1.76,0.06,0,0,14.54,0.04,0,0,0.41,24.62,0,7.98,8.25
20191127,014300,0,1.64,0.05,0,0,13.57,0.04,0,0,0.42,24.5,0,6.65,8.25
20191127,014400,0,2.05,0.07,0,0,16.9,0.05,0,0,0.42,24.69,0,14.63,8.5
20191127,014500,0,1.48,0.05,0,0,12.25,0.03,0,0,0.42,24.62,270,10.64,8.5
20191127,014600,0,1.52,0.05,0,0,12.55,0.03,0,0,0.42,24.62,0,0,8.5
20191127,014700,0,1.27,0.04,0,0,10.45,0.03,0,0,0.41,24.5,0,3.99,8.5
20191127,014800,0,1.48,0.05,0,0,12.2,0.03,0,0,0.41,24.38,0,18.62,8.5
20191127,014900,0,1.73,0.06,0,0,14.3,0.04,0,0,0.41,24.38,0,3.99,8.75
20191127,015000,0,1.77,0.06,0,0,14.57,0.04,0,0,0.42,24.62,0,0,8.75
20191127,015100,0,1.35,0.05,0,0,11.16,0.03,0,0,0.43,24.44,45,11.97,8.75
20191127,015200,0,1.94,0.06,0,0,16.04,0.04,0,0,0.44,24.25,0,0,8.75
20191127,015300,0,1.71,0.06,0,0,14.15,0.04,0,0,0.44,24.38,0,0,8.75
20191127,015400,0,1.7,0.06,0,0,14.04,0.04,0,0,0.43,24.25,0,7.98,8.75
20191127,015500,0,1.62,0.05,0,0,13.34,0.04,0,0,0.43,24.44,90,9.31,9
20191127,015600,0,1.57,0.05,0,0,12.92,0.04,0,0,0.44,24.38,0,13.3,9.25
20191127,015700,0,1.63,0.05,0,0,13.45,0.04,0,0,0.43,24.38,0,13.3,9.25
20191127,015800,0,2.01,0.07,0,0,16.62,0.05,0,0,0.45,24.31,0,9.31,9.5
20191127,015900,0,1.72,0.06,0,0,14.2,0.04,0,0,0.44,24.19,0,0,9.5
20191127,020000,0,1.64,0.05,0,0,13.54,0.04,0,0,0.43,24.19,0,5.32,9.75
20191127,020100,0,1.72,0.06,0,0,14.21,0.04,0,0,0.43,24.06,270,0,10
20191127,020200,0,1.89,0.06,0,0,15.59,0.04,0,0,0.45,24.12,0,19.95,10
20191127,020300,0,1.77,0.06,0,0,14.61,0.04,0,0,0.45,24.19,0,5.32,10
20191127,020400,0,1.36,0.05,0,0,11.19,0.03,0,0,0.44,24.06,0,17.29,10.25
20191127,020500,0,1.36,0.05,0,0,11.21,0.03,0,0,0.44,24.19,0,5.32,10.25
20191127,020600,0,1.67,0.06,0,0,13.79,0.04,0,0,0.45,24.12,45,7.98,10.5
20191127,020700,0,1.48,0.05,0,0,12.24,0.03,0,0,0.45,24.12,0,15.96,10.75
20191127,020800,0,1.53,0.05,0,0,12.65,0.03,0,0,0.44,24.12,0,13.3,11
20191127,020900,0,1.27,0.04,0,0,10.5,0.03,0,0,0.43,24.19,270,10.64,11
20191127,021000,0,1.74,0.06,0,0,14.39,0.04,0,0,0.44,24.31,45,7.98,11
20191127,021100,0,1.7,0.06,0,0,13.99,0.04,0,0,0.45,24.12,335,18.62,11
20191127,021200,0,1.69,0.06,0,0,13.93,0.04,0,0,0.44,24.31,0,17.29,11
20191127,021300,0,1.54,0.05,0,0,12.7,0.03,0,0,0.45,24.25,45,13.3,11.25
20191127,021400,0,1.67,0.06,0,0,13.78,0.04,0,0,0.45,24.31,0,13.3,11.25
20191127,021500,0,1.8,0.06,0,0,14.81,0.04,0,0,0.44,24.12,0,7.98,11.75
20191127,021600,0,1.75,0.06,0,0,14.44,0.04,0,0,0.45,24.12,0,6.65,11.75
20191127,021700,0,1.95,0.06,0,0,16.11,0.04,0,0,0.44,24.12,45,10.64,12
20191127,021800,0,1.72,0.06,0,0,14.15,0.04,0,0,0.44,24.25,90,25.27,12
20191127,021900,0,1.96,0.07,0,0,16.19,0.04,0,0,0.45,24.25,0,21.28,12.25
20191127,022000,0,1.65,0.05,0,0,13.59,0.04,0,0,0.45,24.38,0,14.63,12.25
20191127,022100,0,1.71,0.06,0,0,14.1,0.04,0,0,0.45,24.31,45,3.99,12.25
20191127,022200,0,1.52,0.05,0,0,12.57,0.03,0,0,0.45,24.31,0,15.96,12.25
20191127,022300,0,1.79,0.06,0,0,14.75,0.04,0,0,0.44,24.31,0,6.65,12.25
20191127,022400,0,1.63,0.05,0,0,13.41,0.04,0,0,0.44,24.38,0,17.29,12.25
20191127,022500,0,1.58,0.05,0,0,13.06,0.04,0,0,0.45,24.44,0,11.97,12.75
20191127,022600,0,1.85,0.06,0,0,15.24,0.04,0,0,0.45,24.25,45,14.63,12.75
20191127,022700,0,1.54,0.05,0,0,12.75,0.04,0,0,0.45,24.25,45,6.65,13.5
20191127,022800,0,1.66,0.06,0,0,13.69,0.04,0,0,0.45,24.5,0,18.62,13.5
20191127,022900,0,1.84,0.06,0,0,15.2,0.04,0,0,0.45,24.31,0,9.31,13.5
20191127,023000,0,2,0.07,0,0,16.51,0.05,0,0,0.45,24.38,0,14.63,13.5
20191127,023100,0,1.78,0.06,0,0,14.68,0.04,0,0,0.45,24.31,0,15.96,13.75
20191127,023200,0,1.72,0.06,0,0,14.2,0.04,0,0,0.46,24.44,0,14.63,14
20191127,023300,0,1.43,0.05,0,0,11.79,0.03,0,0,0.46,24.38,0,7.98,14
20191127,023400,0,2.26,0.08,0,0,18.67,0.05,0,0,0.44,24.38,0,9.31,14
20191127,023500,0,1.78,0.06,0,0,14.7,0.04,0,0,0.44,24.25,270,7.98,14.25
20191127,023600,0,1.68,0.06,0,0,13.84,0.04,0,0,0.44,24.38,0,15.96,14.25
20191127,023700,0,1.32,0.04,0,0,10.9,0.03,0,0,0.44,24.38,0,11.97,14.25
20191127,023800,0,1.66,0.06,0,0,13.71,0.04,0,0,0.44,24.25,0,15.96,14.25
20191127,023900,0,1.56,0.05,0,0,12.87,0.04,0,0,0.44,24.44,0,25.27,14.25
20191127,024000,0,1.68,0.06,0,0,13.89,0.04,0,0,0.45,24.31,0,37.24,14.25
20191127,024100,0,1.66,0.06,0,0,13.73,0.04,0,0,0.45,24.44,0,17.29,14.25
20191127,024200,0,1.3,0.04,0,0,10.69,0.03,0,0,0.44,24.5,0,17.29,14.25
20191127,024300,0,1.71,0.06,0,0,14.1,0.04,0,0,0.44,24.44,0,25.27,14.25
20191127,024400,0,1.63,0.05,0,0,13.47,0.04,0,0,0.45,24.31,0,7.98,14.25
20191127,024500,0,1.85,0.06,0,0,15.27,0.04,0,0,0.45,24.31,0,6.65,14.25
20191127,024600,0,1.75,0.06,0,0,14.4,0.04,0,0,0.45,24.19,0,13.3,14.5
20191127,024700,0,1.83,0.06,0,0,15.13,0.04,0,0,0.44,24.31,135,9.31,14.5
20191127,024800,0,1.52,0.05,0,0,12.54,0.03,0,0,0.44,24.44,0,21.28,14.75
20191127,024900,0,1.81,0.06,0,0,14.96,0.04,0,0,0.45,24.38,0,21.28,14.75
20191127,025000,0,1.89,0.06,0,0,15.55,0.04,0,0,0.45,24.38,45,10.64,14.75
20191127,025100,0,1.93,0.06,0,0,15.89,0.04,0,0,0.45,24.31,0,9.31,14.75
20191127,025200,0,1.52,0.05,0,0,12.55,0.03,0,0,0.45,24.31,0,14.63,15
20191127,025300,0,1.53,0.05,0,0,12.6,0.03,0,0,0.45,24.31,0,18.62,15.25
20191127,025400,0,1.93,0.06,0,0,15.95,0.04,0,0,0.45,24.31,0,11.97,15.75
20191127,025500,0,1.62,0.05,0,0,13.33,0.04,0,0,0.45,24.25,0,15.96,15.75
20191127,025600,0,1.8,0.06,0,0,14.88,0.04,0,0,0.45,24.19,270,10.64,15.75
20191127,025700,0,1.77,0.06,0,0,14.61,0.04,0,0,0.45,24.31,0,18.62,15.75
20191127,025800,0,1.98,0.07,0,0,16.38,0.05,0,0,0.43,24.31,0,10.64,16
20191127,025900,0,1.53,0.05,0,0,12.66,0.03,0,0,0.42,24.12,0,17.29,16
20191127,030000,0,1.71,0.06,0,0,14.15,0.04,0,0,0.43,24.25,0,13.3,16
20191127,030100,0,1.88,0.06,0,0,15.49,0.04,0,0,0.44,24.25,0,18.62,16.25
20191127,030200,0,1.55,0.05,0,0,12.81,0.04,0,0,0.44,24.5,0,14.63,16.25
20191127,030300,0,1.92,0.06,0,0,15.87,0.04,0,0,0.43,24.31,0,19.95,16.5
20191127,030400,0,1.46,0.05,0,0,12.09,0.03,0,0,0.44,24.44,0,21.28,16.5
20191127,030500,0,1.35,0.04,0,0,11.11,0.03,0,0,0.44,24.38,0,23.94,16.75
20191127,030600,0,1.65,0.06,0,0,13.64,0.04,0,0,0.44,24.38,0,23.94,16.75
20191127,030700,0,2.03,0.07,0,0,16.73,0.05,0,0,0.45,24.44,335,6.65,16.75
20191127,030800,0,1.31,0.04,0,0,10.84,0.03,0,0,0.45,24.38,0,9.31,16.75
20191127,030900,0,1.85,0.06,0,0,15.27,0.04,0,0,0.47,24.44,0,11.97,16.75
20191127,031000,0,1.82,0.06,0,0,15.04,0.04,0,0,0.46,24.44,0,29.26,17
20191127,031100,0,1.86,0.06,0,0,15.37,0.04,0,0,0.47,24.38,0,13.3,17.25
20191127,031200,0,1.4,0.05,0,0,11.55,0.03,0,0,0.47,24.31,0,19.95,17.5
20191127,031300,0,1.53,0.05,0,0,12.63,0.03,0,0,0.45,24.19,270,15.96,17.5
20191127,031400,0,1.73,0.06,0,0,14.31,0.04,0,0,0.46,24.31,0,13.3,17.75
20191127,031500,0,1.76,0.06,0,0,14.56,0.04,0,0,0.46,24.25,0,7.98,18
20191127,031600,0,2.03,0.07,0,0,16.71,0.05,0,0,0.46,24.19,0,11.97,18.25
20191127,031700,0,1.62,0.05,0,0,13.37,0.04,0,0,0.47,24.19,270,26.6,18.5
20191127,031800,0,1.7,0.06,0,0,13.99,0.04,0,0,0.46,24.25,45,10.64,18.75
20191127,031900,0,2.06,0.07,0,0,17.03,0.05,0,0,0.45,24.25,0,11.97,19.25
20191127,032000,0,2.08,0.07,0,0,17.14,0.05,0,0,0.44,24.19,0,7.98,19.5
20191127,032100,0,1.77,0.06,0,0,14.6,0.04,0,0,0.45,24.12,0,7.98,19.5
20191127,032300,0,1.73,0.06,0,0,14.27,0.04,0,0,0.45,24.19,0,23.94,0
20191127,032400,0,1.64,0.05,0,0,13.5,0.04,0,0,0.46,24.12,0,18.62,0
20191127,032500,0,1.52,0.05,0,0,12.57,0.03,0,0,0.46,24.25,0,18.62,0.5
20191127,032600,0,1.9,0.06,0,0,15.67,0.04,0,0,0.45,24.25,0,22.61,0.5
20191127,032700,0,1.57,0.05,0,0,12.92,0.04,0,0,0.44,24.19,0,23.94,0.5
20191127,032800,0,1.9,0.06,0,0,15.68,0.04,0,0,0.44,24.25,0,22.61,0.75
20191127,032900,0,1.79,0.06,0,0,14.75,0.04,0,0,0.44,24.19,0,15.96,0.75
20191127,033000,0,2.2,0.07,0,0,18.19,0.05,0,0,0.44,24.12,0,25.27,0.75
20191127,033100,0,1.69,0.06,0,0,13.94,0.04,0,0,0.45,24.12,0,10.64,1
20191127,033200,0,1.15,0.04,0,0,9.48,0.03,0,0,0.44,24.12,0,31.92,1
20191127,033300,0,1.67,0.06,0,0,13.79,0.04,0,0,0.45,24.12,0,15.96,1
20191127,033400,0,1.77,0.06,0,0,14.64,0.04,0,0,0.45,24.06,0,2.66,1
20191127,033500,0,1.66,0.06,0,0,13.69,0.04,0,0,0.44,24.06,0,10.64,1
20191127,033600,0,1.5,0.05,0,0,12.4,0.03,0,0,0.44,24.12,225,15.96,1
20191127,033700,0,1.98,0.07,0,0,16.37,0.04,0,0,0.43,24,0,14.63,1
20191127,033800,0,1.55,0.05,0,0,12.81,0.04,0,0,0.42,24.12,0,11.97,1
20191127,033900,0,1.92,0.06,0,0,15.82,0.04,0,0,0.42,24.12,0,19.95,1.5
20191127,034000,0,1.71,0.06,0,0,14.08,0.04,0,0,0.43,24,0,17.29,2
20191127,034100,0,1.66,0.06,0,0,13.73,0.04,0,0,0.41,24.19,45,5.32,2
20191127,034200,0,1.55,0.05,0,0,12.79,0.04,0,0,0.42,24.12,0,6.65,2
20191127,034300,0,1.75,0.06,0,0,14.45,0.04,0,0,0.42,24,0,6.65,2
20191127,034400,0,1.81,0.06,0,0,14.93,0.04,0,0,0.42,24.12,0,18.62,2
20191127,034500,0,2.03,0.07,0,0,16.77,0.05,0,0,0.42,24,335,10.64,2.25
20191127,034600,0,1.66,0.06,0,0,13.72,0.04,0,0,0.42,24.06,0,2.66,2.25
20191127,034700,0,1.68,0.06,0,0,13.85,0.04,0,0,0.43,24,0,6.65,2.5
20191127,034800,0,1.65,0.05,0,0,13.58,0.04,0,0,0.43,24.12,270,14.63,2.5
20191127,034900,0,1.81,0.06,0,0,14.92,0.04,0,0,0.43,23.88,0,10.64,2.5
20191127,035000,0,1.6,0.05,0,0,13.22,0.04,0,0,0.42,23.94,0,11.97,2.5
20191127,035100,0,1.92,0.06,0,0,15.86,0.04,0,0,0.43,24.06,270,6.65,2.5
20191127,035200,0,1.66,0.06,0,0,13.73,0.04,0,0,0.44,23.81,0,9.31,2.5
20191127,035300,0,1.4,0.05,0,0,11.54,0.03,0,0,0.44,23.81,0,10.64,3
20191127,035400,0,1.6,0.05,0,0,13.19,0.04,0,0,0.44,24,90,13.3,3
20191127,035500,0,1.68,0.06,0,0,13.82,0.04,0,0,0.45,23.81,0,6.65,3
20191127,035600,0,1.69,0.06,0,0,13.94,0.04,0,0,0.46,24,0,11.97,3
20191127,035700,0,1.73,0.06,0,0,14.26,0.04,0,0,0.46,24,270,29.26,3
20191127,035800,0,1.81,0.06,0,0,14.97,0.04,0,0,0.46,23.94,270,13.3,3.25
20191127,035900,0,1.68,0.06,0,0,13.83,0.04,0,0,0.45,23.94,0,6.65,3.25
20191127,040000,0,1.97,0.07,0,0,16.26,0.04,0,0,0.46,23.81,0,7.98,3.25
20191127,040100,0,2.02,0.07,0,0,16.66,0.05,0,0,0.46,23.88,180,5.32,3.25
20191127,040200,0,1.78,0.06,0,0,14.68,0.04,0,0,0.46,23.69,335,6.65,3.25
20191127,040300,0,1.61,0.05,0,0,13.29,0.04,0,0,0.45,23.75,0,6.65,3.25
20191127,040400,0,2.19,0.07,0,0,18.03,0.05,0,0,0.45,23.69,335,7.98,3.25
20191127,040500,0,1.86,0.06,0,0,15.34,0.04,0,0,0.45,23.75,0,10.64,3.25
20191127,040600,0,1.85,0.06,0,0,15.29,0.04,0,0,0.45,23.81,0,17.29,3.25
20191127,040700,0,1.69,0.06,0,0,13.96,0.04,0,0,0.46,23.81,0,14.63,3.75
20191127,040800,0,2.1,0.07,0,0,17.33,0.05,0,0,0.45,23.94,225,7.98,3.75
20191127,040900,0,1.96,0.07,0,0,16.18,0.04,0,0,0.44,23.94,0,7.98,4.5
20191127,041000,0,1.82,0.06,0,0,14.99,0.04,0,0,0.44,23.81,270,2.66,4.5
20191127,041100,0,1.79,0.06,0,0,14.75,0.04,0,0,0.44,23.88,0,14.63,5
20191127,041200,0,1.61,0.05,0,0,13.32,0.04,0,0,0.44,23.94,0,19.95,5.25
20191127,041300,0,2.05,0.07,0,0,16.91,0.05,0,0,0.43,23.94,270,10.64,5.25
20191127,041400,0,1.55,0.05,0,0,12.79,0.04,0,0,0.43,24,0,11.97,5.25
20191127,041500,0,1.88,0.06,0,0,15.54,0.04,0,0,0.42,23.94,270,30.59,5.25
20191127,041700,3.13,1.85,0.06,0,0,15.29,0.04,0,0,0.42,24,0,18.62,0
20191127,041800,0,1.88,0.06,0,0,15.5,0.04,0,0,0.43,23.94,90,5.32,0
20191127,041900,0,1.74,0.06,0,0,14.34,0.04,0,0,0.44,23.94,0,19.95,0
20191127,042000,0,1.62,0.05,0,0,13.36,0.04,0,0,0.44,23.81,0,9.31,0
20191127,042100,0,1.73,0.06,0,0,14.28,0.04,0,0,0.44,23.88,0,14.63,0.25
20191127,042200,0,1.67,0.06,0,0,13.79,0.04,0,0,0.42,23.88,0,29.26,0.25
20191127,042300,0,1.76,0.06,0,0,14.5,0.04,0,0,0.43,23.75,0,19.95,0.25
20191127,042400,0,2.03,0.07,0,0,16.72,0.05,0,0,0.42,23.88,0,6.65,0.25
20191127,042500,0,1.82,0.06,0,0,15.04,0.04,0,0,0.42,23.88,335,11.97,0.5
20191127,042600,0,1.55,0.05,0,0,12.8,0.04,0,0,0.42,23.81,90,15.96,0.5
20191127,042700,0,1.61,0.05,0,0,13.28,0.04,0,0,0.41,23.69,0,19.95,0.5
20191127,042800,0,1.94,0.06,0,0,15.99,0.04,0,0,0.42,23.81,0,18.62,0.5
20191127,042900,0,1.99,0.07,0,0,16.44,0.05,0,0,0.42,23.75,0,10.64,0.75
20191127,043000,0,2.45,0.08,0,0,20.2,0.06,0,0,0.42,23.75,335,11.97,1
20191127,043100,0,2.03,0.07,0,0,16.78,0.05,0,0,0.43,23.56,45,22.61,1
20191127,043200,0,1.77,0.06,0,0,14.6,0.04,0,0,0.43,23.62,0,7.98,1.75
20191127,043300,0,1.54,0.05,0,0,12.67,0.03,0,0,0.43,23.69,0,27.93,2.25
20191127,043400,0,1.84,0.06,0,0,15.22,0.04,0,0,0.43,23.62,270,14.63,2.5
20191127,043500,0,1.71,0.06,0,0,14.11,0.04,0,0,0.43,23.75,0,5.32,2.75
20191127,043600,0,1.73,0.06,0,0,14.29,0.04,0,0,0.43,23.75,335,10.64,2.75
20191127,043700,0,1.68,0.06,0,0,13.85,0.04,0,0,0.43,23.62,45,18.62,2.75
20191127,043800,0,1.83,0.06,0,0,15.11,0.04,0,0,0.43,23.62,270,5.32,3
